valid_time,d2m,t2m,ssrd,latitude,longitude
2016-12-03 12:00:00,285.9725,292.71088,135168.0,30.75,76.75
2016-12-03 13:00:00,285.42676,291.918,0.0,30.75,76.75
2016-12-03 14:00:00,284.81067,289.14795,0.0,30.75,76.75
2016-12-03 15:00:00,283.7237,287.579,0.0,30.75,76.75
2016-12-03 16:00:00,284.1315,288.1461,0.0,30.75,76.75
2016-12-03 17:00:00,283.95117,286.63626,0.0,30.75,76.75
2016-12-03 18:00:00,283.72827,286.32837,0.0,30.75,76.75
2016-12-03 19:00:00,283.46637,285.88202,0.0,30.75,76.75
2016-12-03 20:00:00,282.883,284.81866,0.0,30.75,76.75
2016-12-03 21:00:00,282.9005,284.89542,0.0,30.75,76.75
2016-12-03 22:00:00,282.2918,284.0529,0.0,30.75,76.75
2016-12-03 23:00:00,282.0891,283.9538,0.0,30.75,76.75
2016-12-04 00:00:00,281.449,284.4095,0.0,30.75,76.75
2016-12-04 01:00:00,281.5725,284.5184,0.0,30.75,76.75
2016-12-04 02:00:00,281.93985,284.46756,20736.0,30.75,76.75
2016-12-04 03:00:00,283.99124,287.59906,415744.0,30.75,76.75
2016-12-04 04:00:00,286.34286,290.7071,1.044416e+06,30.75,76.75
2016-12-04 05:00:00,284.73514,293.36856,1.60736e+06,30.75,76.75
2016-12-04 06:00:00,283.9932,294.12305,2.051456e+06,30.75,76.75
2016-12-04 07:00:00,284.00232,294.852,2.215552e+06,30.75,76.75
2016-12-04 08:00:00,282.90652,297.17853,2.149888e+06,30.75,76.75
2016-12-04 09:00:00,282.00244,297.69058,1.851264e+06,30.75,76.75
2016-12-04 10:00:00,284.39996,294.39603,1.353344e+06,30.75,76.75
2016-12-04 11:00:00,283.3824,294.36398,722368.0,30.75,76.75
2016-12-04 12:00:00,283.48834,293.62918,135424.0,30.75,76.75
2016-12-04 13:00:00,282.54318,292.8776,0.0,30.75,76.75
2016-12-04 14:00:00,283.16687,290.50745,0.0,30.75,76.75
2016-12-04 15:00:00,282.81293,288.64252,0.0,30.75,76.75
2016-12-04 16:00:00,282.89337,288.17804,0.0,30.75,76.75
2016-12-04 17:00:00,282.55487,286.1737,0.0,30.75,76.75
2016-12-04 18:00:00,282.66888,285.83124,0.0,30.75,76.75
2016-12-04 19:00:00,283.01562,285.8078,0.0,30.75,76.75
2016-12-04 20:00:00,282.43542,284.77667,0.0,30.75,76.75
2016-12-04 21:00:00,282.34442,284.56494,0.0,30.75,76.75
2016-12-04 22:00:00,281.69946,283.98712,0.0,30.75,76.75
2016-12-04 23:00:00,281.75397,283.9144,0.0,30.75,76.75
2016-12-05 00:00:00,281.55957,283.70764,0.0,30.75,76.75
2016-12-05 01:00:00,281.7207,283.67035,0.0,30.75,76.75
2016-12-05 02:00:00,281.73743,283.94104,18944.0,30.75,76.75
2016-12-05 03:00:00,283.16956,286.34378,427328.0,30.75,76.75
2016-12-05 04:00:00,285.162,289.78827,1.065536e+06,30.75,76.75
2016-12-05 05:00:00,284.0223,292.98743,1.639744e+06,30.75,76.75
2016-12-05 06:00:00,283.35516,294.75998,2.031552e+06,30.75,76.75
2016-12-05 07:00:00,283.81268,295.42123,2.199488e+06,30.75,76.75
2016-12-05 08:00:00,283.4359,297.35562,2.134464e+06,30.75,76.75
2016-12-05 09:00:00,283.54395,298.06622,1.838848e+06,30.75,76.75
2016-12-05 10:00:00,285.51648,295.37653,1.343808e+06,30.75,76.75
2016-12-05 11:00:00,284.23566,295.32733,716800.0,30.75,76.75
2016-12-05 12:00:00,284.72055,294.4442,134848.0,30.75,76.75
2016-12-05 13:00:00,283.89227,293.03363,0.0,30.75,76.75
2016-12-05 14:00:00,284.06488,290.1864,0.0,30.75,76.75
2016-12-05 15:00:00,284.6382,288.94666,0.0,30.75,76.75
2016-12-05 16:00:00,284.23486,288.10565,0.0,30.75,76.75
2016-12-05 17:00:00,283.76434,286.15097,0.0,30.75,76.75
2016-12-05 18:00:00,283.7503,285.7776,0.0,30.75,76.75
2016-12-05 19:00:00,283.92236,285.87277,0.0,30.75,76.75
2016-12-05 20:00:00,283.08765,285.03314,0.0,30.75,76.75
2016-12-05 21:00:00,282.9256,284.73535,0.0,30.75,76.75
2016-12-05 22:00:00,282.13577,283.9136,0.0,30.75,76.75
2016-12-05 23:00:00,282.15887,284.0844,0.0,30.75,76.75
2016-12-06 00:00:00,282.09644,284.00266,0.0,30.75,76.75
2016-12-06 01:00:00,282.08298,284.01813,0.0,30.75,76.75
2016-12-06 02:00:00,282.23483,284.1764,17408.0,30.75,76.75
2016-12-06 03:00:00,283.0514,286.24567,419712.0,30.75,76.75
2016-12-06 04:00:00,286.61658,290.18665,1.065152e+06,30.75,76.75
2016-12-06 05:00:00,285.70032,293.61725,1.631488e+06,30.75,76.75
2016-12-06 06:00:00,285.66876,294.11462,2.02272e+06,30.75,76.75
2016-12-06 07:00:00,285.40424,294.78006,2.18752e+06,30.75,76.75
2016-12-06 08:00:00,285.6498,297.18427,2.122944e+06,30.75,76.75
2016-12-06 09:00:00,285.10638,297.92682,1.829632e+06,30.75,76.75
2016-12-06 10:00:00,287.09113,293.95197,1.337344e+06,30.75,76.75
2016-12-06 11:00:00,286.41006,293.90875,712768.0,30.75,76.75
2016-12-06 12:00:00,286.69,293.02844,134208.0,30.75,76.75
2016-12-06 13:00:00,286.3813,292.74033,0.0,30.75,76.75
2016-12-06 14:00:00,286.19238,289.47754,0.0,30.75,76.75
2016-12-06 15:00:00,284.9822,287.5135,0.0,30.75,76.75
2016-12-06 16:00:00,284.98724,287.62756,0.0,30.75,76.75
2016-12-06 17:00:00,283.81128,285.42773,0.0,30.75,76.75
2016-12-06 18:00:00,283.7328,285.53864,0.0,30.75,76.75
2016-12-06 19:00:00,283.80316,285.6926,0.0,30.75,76.75
2016-12-06 20:00:00,283.04993,284.68677,0.0,30.75,76.75
2016-12-06 21:00:00,282.70547,284.63538,0.0,30.75,76.75
2016-12-06 22:00:00,282.42072,283.57874,0.0,30.75,76.75
2016-12-06 23:00:00,282.07596,283.5419,0.0,30.75,76.75
2016-12-07 00:00:00,281.94055,283.73294,0.0,30.75,76.75
2016-12-07 01:00:00,281.93152,283.79834,0.0,30.75,76.75
2016-12-07 02:00:00,281.99475,284.30096,15680.0,30.75,76.75
2016-12-07 03:00:00,284.68423,287.5248,409408.0,30.75,76.75
2016-12-07 04:00:00,285.60214,289.00372,1.053696e+06,30.75,76.75
2016-12-07 05:00:00,285.91055,292.27808,1.611584e+06,30.75,76.75
2016-12-07 06:00:00,285.99008,293.0361,2.002816e+06,30.75,76.75
2016-12-07 07:00:00,286.33618,293.76855,2.115136e+06,30.75,76.75
2016-12-07 08:00:00,286.357,295.53864,2.107776e+06,30.75,76.75
2016-12-07 09:00:00,286.12183,296.1433,1.81024e+06,30.75,76.75
2016-12-07 10:00:00,287.388,293.75076,1.309504e+06,30.75,76.75
2016-12-07 11:00:00,286.95703,293.6762,710592.0,30.75,76.75
2016-12-07 12:00:00,287.89725,292.18292,134464.0,30.75,76.75
2016-12-07 13:00:00,287.12573,291.22577,0.0,30.75,76.75
2016-12-07 14:00:00,286.214,288.7075,0.0,30.75,76.75
2016-12-07 15:00:00,285.28592,287.09186,0.0,30.75,76.75
2016-12-07 16:00:00,284.93982,286.9063,0.0,30.75,76.75
2016-12-07 17:00:00,283.97684,285.3487,0.0,30.75,76.75
2016-12-07 18:00:00,284.11206,286.01657,0.0,30.75,76.75
2016-12-07 19:00:00,284.1058,286.0086,0.0,30.75,76.75
2016-12-07 20:00:00,283.07898,284.66714,0.0,30.75,76.75
2016-12-07 21:00:00,283.0462,284.47614,0.0,30.75,76.75
2016-12-07 22:00:00,282.58643,283.59625,0.0,30.75,76.75
2016-12-07 23:00:00,282.5163,283.62216,0.0,30.75,76.75
2016-12-08 00:00:00,282.46194,283.63428,0.0,30.75,76.75
2016-12-08 01:00:00,282.27127,283.45667,0.0,30.75,76.75
2016-12-08 02:00:00,282.46094,283.41357,13504.0,30.75,76.75
2016-12-08 03:00:00,283.2292,284.3019,332224.0,30.75,76.75
2016-12-08 04:00:00,285.33508,286.9552,892992.0,30.75,76.75
2016-12-08 05:00:00,285.83926,290.3002,1.617792e+06,30.75,76.75
2016-12-08 06:00:00,285.91412,292.0107,2.00576e+06,30.75,76.75
2016-12-08 07:00:00,286.24695,292.89377,2.151552e+06,30.75,76.75
2016-12-08 08:00:00,286.62634,295.26968,2.123648e+06,30.75,76.75
2016-12-08 09:00:00,285.40427,295.73135,1.829824e+06,30.75,76.75
2016-12-08 10:00:00,286.39844,293.15042,1.340864e+06,30.75,76.75
2016-12-08 11:00:00,285.63132,292.87012,717824.0,30.75,76.75
2016-12-08 12:00:00,286.76642,291.23843,136640.0,30.75,76.75
2016-12-08 13:00:00,286.60693,290.68018,0.0,30.75,76.75
2016-12-08 14:00:00,285.51907,287.76324,0.0,30.75,76.75
2016-12-08 15:00:00,285.20703,286.7663,0.0,30.75,76.75
2016-12-08 16:00:00,284.8402,286.3938,0.0,30.75,76.75
2016-12-08 17:00:00,283.72366,285.05743,0.0,30.75,76.75
2016-12-08 18:00:00,283.74805,285.29504,0.0,30.75,76.75
2016-12-08 19:00:00,283.77197,285.4583,0.0,30.75,76.75
2016-12-08 20:00:00,283.15186,284.65695,0.0,30.75,76.75
2016-12-08 21:00:00,283.17725,284.8616,0.0,30.75,76.75
2016-12-08 22:00:00,282.33972,284.0149,0.0,30.75,76.75
2016-12-08 23:00:00,282.36237,284.16785,0.0,30.75,76.75
2016-12-09 00:00:00,282.3078,284.60565,0.0,30.75,76.75
2016-12-09 01:00:00,282.7474,285.36508,0.0,30.75,76.75
2016-12-09 02:00:00,282.71313,285.80142,13120.0,30.75,76.75
2016-12-09 03:00:00,284.03003,286.72406,394688.0,30.75,76.75
2016-12-09 04:00:00,285.21054,288.23163,1.034816e+06,30.75,76.75
2016-12-09 05:00:00,286.41855,291.29904,1.600448e+06,30.75,76.75
2016-12-09 06:00:00,286.19574,292.68945,1.994112e+06,30.75,76.75
2016-12-09 07:00:00,286.21466,293.97217,2.157184e+06,30.75,76.75
2016-12-09 08:00:00,286.07187,296.15143,2.100224e+06,30.75,76.75
2016-12-09 09:00:00,286.17752,296.72223,1.81632e+06,30.75,76.75
2016-12-09 10:00:00,287.39532,294.4328,1.33408e+06,30.75,76.75
2016-12-09 11:00:00,286.7396,294.01904,716672.0,30.75,76.75
2016-12-09 12:00:00,287.65182,292.034,137408.0,30.75,76.75
2016-12-09 13:00:00,287.34543,291.77243,0.0,30.75,76.75
2016-12-09 14:00:00,286.47147,289.54816,0.0,30.75,76.75
2016-12-09 15:00:00,285.52924,287.72754,0.0,30.75,76.75
2016-12-09 16:00:00,285.3687,287.34668,0.0,30.75,76.75
2016-12-09 17:00:00,284.57233,285.98352,0.0,30.75,76.75
2016-12-09 18:00:00,284.3811,285.8631,0.0,30.75,76.75
2016-12-09 19:00:00,284.10852,285.7693,0.0,30.75,76.75
2016-12-09 20:00:00,283.5135,285.20065,0.0,30.75,76.75
2016-12-09 21:00:00,283.46313,285.2569,0.0,30.75,76.75
2016-12-09 22:00:00,282.8647,284.5056,0.0,30.75,76.75
2016-12-09 23:00:00,282.6478,284.42322,0.0,30.75,76.75
2016-12-10 00:00:00,282.30115,284.9521,0.0,30.75,76.75
2016-12-10 01:00:00,282.1716,284.9311,0.0,30.75,76.75
2016-12-10 02:00:00,282.08203,285.20923,12096.0,30.75,76.75
2016-12-10 03:00:00,282.60065,286.31683,391040.0,30.75,76.75
2016-12-10 04:00:00,282.6481,288.14972,1.032128e+06,30.75,76.75
2016-12-10 05:00:00,284.89233,292.31274,1.599616e+06,30.75,76.75
2016-12-10 06:00:00,284.56702,293.65085,1.995584e+06,30.75,76.75
2016-12-10 07:00:00,284.8081,294.62024,2.158208e+06,30.75,76.75
2016-12-10 08:00:00,284.9787,297.4198,2.100736e+06,30.75,76.75
2016-12-10 09:00:00,284.63788,297.64087,1.8144e+06,30.75,76.75
2016-12-10 10:00:00,286.69785,294.0821,1.283776e+06,30.75,76.75
2016-12-10 11:00:00,286.74164,293.6706,716992.0,30.75,76.75
2016-12-10 12:00:00,287.51038,292.15912,126208.0,30.75,76.75
2016-12-10 13:00:00,287.1253,292.2849,0.0,30.75,76.75
2016-12-10 14:00:00,287.4953,291.17093,0.0,30.75,76.75
2016-12-10 15:00:00,287.7705,290.917,0.0,30.75,76.75
2016-12-10 16:00:00,287.41354,290.78088,0.0,30.75,76.75
2016-12-10 17:00:00,286.8873,289.66348,0.0,30.75,76.75
2016-12-10 18:00:00,286.85715,289.6659,0.0,30.75,76.75
2016-12-10 19:00:00,286.7135,289.69373,0.0,30.75,76.75
2016-12-10 20:00:00,285.601,288.1536,0.0,30.75,76.75
2016-12-10 21:00:00,284.93958,287.862,0.0,30.75,76.75
2016-12-10 22:00:00,284.0703,286.60895,0.0,30.75,76.75
2016-12-10 23:00:00,283.56982,286.74835,0.0,30.75,76.75
2016-12-11 00:00:00,282.85425,287.2305,0.0,30.75,76.75
2016-12-11 01:00:00,283.09198,287.66516,0.0,30.75,76.75
2016-12-11 02:00:00,283.42062,287.23322,8256.0,30.75,76.75
2016-12-11 03:00:00,284.1791,287.7858,297664.0,30.75,76.75
2016-12-11 04:00:00,284.64673,290.7975,839680.0,30.75,76.75
2016-12-11 05:00:00,285.91708,294.6919,1.43648e+06,30.75,76.75
2016-12-11 06:00:00,285.3037,294.9621,1.966784e+06,30.75,76.75
2016-12-11 07:00:00,286.9347,296.66077,2.146624e+06,30.75,76.75
2016-12-11 08:00:00,286.4074,298.0748,2.053184e+06,30.75,76.75
2016-12-11 09:00:00,286.3119,298.90802,1.79968e+06,30.75,76.75
2016-12-11 10:00:00,289.3304,296.20343,1.333696e+06,30.75,76.75
2016-12-11 11:00:00,290.33316,295.92505,719488.0,30.75,76.75
2016-12-11 12:00:00,288.86032,296.89548,140736.0,30.75,76.75
2016-12-11 13:00:00,288.20905,293.693,0.0,30.75,76.75
2016-12-11 14:00:00,286.9507,290.76636,0.0,30.75,76.75
2016-12-11 15:00:00,286.29504,289.48584,0.0,30.75,76.75
2016-12-11 16:00:00,286.41333,289.67627,0.0,30.75,76.75
2016-12-11 17:00:00,285.45966,288.25897,0.0,30.75,76.75
2016-12-11 18:00:00,285.36536,288.69208,0.0,30.75,76.75
2016-12-11 19:00:00,285.19507,288.3195,0.0,30.75,76.75
2016-12-11 20:00:00,284.93225,287.51135,0.0,30.75,76.75
2016-12-11 21:00:00,284.95135,287.01788,0.0,30.75,76.75
2016-12-11 22:00:00,284.2887,285.84787,0.0,30.75,76.75
2016-12-11 23:00:00,283.96326,285.5257,0.0,30.75,76.75
2016-12-12 00:00:00,284.1211,285.74066,0.0,30.75,76.75
2016-12-12 01:00:00,284.16107,285.80505,0.0,30.75,76.75
2016-12-12 02:00:00,283.81354,285.7129,9728.0,30.75,76.75
2016-12-12 03:00:00,284.8318,287.1919,370304.0,30.75,76.75
2016-12-12 04:00:00,286.6034,289.1881,1.002688e+06,30.75,76.75
2016-12-12 05:00:00,287.16003,291.7744,1.54688e+06,30.75,76.75
2016-12-12 06:00:00,285.7472,293.33228,1.931136e+06,30.75,76.75
2016-12-12 07:00:00,285.4933,294.20508,2.060672e+06,30.75,76.75
2016-12-12 08:00:00,283.89557,296.41748,2.007936e+06,30.75,76.75
2016-12-12 09:00:00,283.21442,296.48663,1.752384e+06,30.75,76.75
2016-12-12 10:00:00,283.2101,293.2347,1.319936e+06,30.75,76.75
2016-12-12 11:00:00,284.83148,292.8993,687424.0,30.75,76.75
2016-12-12 12:00:00,285.25836,291.9989,138880.0,30.75,76.75
2016-12-12 13:00:00,284.96948,291.8695,0.0,30.75,76.75
2016-12-12 14:00:00,283.60608,289.1009,0.0,30.75,76.75
2016-12-12 15:00:00,284.1344,288.4226,0.0,30.75,76.75
2016-12-12 16:00:00,284.38956,288.49103,0.0,30.75,76.75
2016-12-12 17:00:00,283.34717,286.15167,0.0,30.75,76.75
2016-12-12 18:00:00,283.34564,285.85278,0.0,30.75,76.75
2016-12-12 19:00:00,283.5935,286.05746,0.0,30.75,76.75
2016-12-12 20:00:00,282.70804,284.92743,0.0,30.75,76.75
2016-12-12 21:00:00,282.66812,284.93152,0.0,30.75,76.75
2016-12-12 22:00:00,281.9041,283.82285,0.0,30.75,76.75
